Rashi on Exodus 21:24:1	פרק החובל (דף פ"ג)	פרק החובל (בבא קמא דף פ"ג)
Rashi on Exodus 25:12:2	פ' שתי הלחם (דף צ"ח)	פ' שתי הלחם (מנחות דף צ"ח)
Rashi on Leviticus 11:19:3	פרק מי שאחזו (דף ס"ח)	פרק מי שאחזו (גיטין דף ס"ח)
Rashi on Leviticus 12:8:1	פרק כל התדיר (צ	פרק כל התדיר (זבחים צ
Arukh HaShulchan, Yoreh De'ah 98:4	פ' השוכר את הפועל [סז]	פ' השוכר את הפועל (עבודה זרה סז)
Ein Yaakov, Yoma 8:15	פרק בכל מערבין (דף מ	פרק בכל מערבין (עירובין דף מ
Chofetz Chaim, Preface 4	פרק חלק (דף צ"ח)	פרק חלק (סנהדרין דף צ"ח)
Chofetz Chaim, Responsa of the Maharik 2	פ' ערבי פסחים (דף קי"ג)	פ' ערבי פסחים (פסחים דף קי"ג)
Chofetz Chaim, Responsa of the Maharik 13	פ' הניזקין (דף נ"ז)	פ' הניזקין (גיטין דף נ"ז)
Torat HaBayit HaAroch, The Third House, The Third Gate 1	פרק השוחט (דף סח)	פרק השוחט (חולין דף סח)
Rashba on Bava Batra 2a:7	פרק הגוזל עצים (ק, א)	פרק הגוזל עצים (בבא קמא ק, א)
Rashba on Bava Batra 35a:3	פרק מי שהיה נשוי (שם)	פרק מי שהיה נשוי (כתובות שם)
Rashba on Chullin 93a:2	פרק הקומץ רבה (כא, א)	פרק הקומץ רבה (מנחות כא, א)
Rashba on Chullin 93a:2	פרק כל הבשר (קיג, א)	פרק כל הבשר (חולין קיג, א)
Rashba on Chullin 108b:1	פרק גיד הנשה (צז, ב)	פרק גיד הנשה (חולין צז, ב)
Rashba on Ketubot 86b:3	פרק שבועת הדיינין (מב, א)	פרק שבועת הדיינין (שבועות מב, א)
Rashba on Ketubot 87a:1	פרק אף על פי (שם	פרק אף על פי (כתובות שם
Rashba on Ketubot 95b:1	פרק יש נוחלין (קלט, ב)	פרק יש נוחלין (בבא בתרא קלט, ב)
Rashba on Ketubot 101b:3	פרק הזהב (שם	פרק הזהב (בבא מציעא שם
Rashba on Ketubot 107a:1	פרק השולח (לה, א)	פרק השולח (גיטין לה, א)
Rashba on Yevamot 33a:3	פרק גיד הנשה (שם)	פרק גיד הנשה (חולין שם)
Rashba on Bava Metzia 110b:1	פרק יש בכור (נא, ב)	פרק יש בכור (בכורות נא, ב)
Rif Gittin 33b:1	פרק כל הגט (דף כט.)	פרק כל הגט (גיטין דף כט.)
Marganita Tava on Sefer HaMitzvot, Shorashim 2:1:1	פ' לא יחפור (דף כ')	פ' לא יחפור (בבא בתרא דף כ')
Sefer Mitzvot Gadol, Negative Commandments 138:2	פ' גיד הנשה [דף צ"ח]	פ' גיד הנשה (חולין דף צ"ח)
Sefer Mitzvot Gadol, Negative Commandments 138:2	פ' הקומץ רבה [דף כ"ב]	פ' הקומץ רבה (מנחות דף כ"ב)
Commentary on Sefer Hamitzvot of Rasag, Positive Commandments 1:69	פרק הרואה (נ"ד	פרק הרואה (ברכות נ"ד
Commentary on Sefer Hamitzvot of Rasag, Positive Commandments 2:79	פרק תפלת השחר (כ״ו	פרק תפלת השחר (ברכות כ״ו
Chiddushei Ramban on Yevamot 82a:1	פ' גיד הנשה (דף ל"ב)	פ' גיד הנשה (חולין דף ל"ב)
Likutei Halachot, Orach Chaim, Laws for Morning Blessings 5:79:2	פרק ארבע מיתות (דף סה)	פרק ארבע מיתות (סנהדרין דף סה)
Likutei Halachot, Orach Chaim, Laws of Prayer 4:8:1	פרק במה מדליקין (דף ל)	פרק במה מדליקין (שבת דף ל)
Likutei Halachot, Orach Chaim, Laws of the Sabbath 7:66:4	פרק כל כתבי (דף קיח:)	פרק כל כתבי (שבת דף קיח:)
Sefer Yereim 47:3	פ' אלו טרפות (מ"ט ב'	פ' אלו טרפות (חולין מ"ט ב
Sefer Yereim 48:3	פ' דם שחיטה (כ"א ב'	פ' דם שחיטה (כריתות כ"א ב
Sefer Yereim 48:8	פרק כל הבשר (קי"א א'	פרק כל הבשר (חולין קי"א א
Sefer Yereim 48:8	פ' כל הבשר (ק"ט ב'	פ' כל הבשר (חולין ק"ט ב
Sefer Yereim 48:8	פ' כל הבשר (ק"ח א'	פ' כל הבשר (חולין ק"ח א
Sefer Yereim 48:8	פ' דם חטאת (צ"ז א'	פ' דם חטאת (זבחים צ"ז א
Sefer Yereim 48:8	פ' כיצד צולין (ע"ה ב'	פ' כיצד צולין (פסחים ע"ה ב
Sefer Yereim 49:1	פ' כל שעה (כ"ד א'	פ' כל שעה (פסחים כ"ד א
Sefer Yereim 49:1	פ' דם חטאת (צ"ז ב'	פ' דם חטאת (זבחים צ"ז ב
Sefer Yereim 52:2	פ' כל שעה (ל"ט ב'	פ' כל שעה (פסחים ל"ט ב
Sefer Yereim 52:2	פ' כל שעה (ל"ה א'	פ' כל שעה (פסחים ל"ה א
Sefer Yereim 52:7	פ' מי שהיה טמא (צ"ד ב'	פ' מי שהיה טמא (פסחים צ"ד ב
Sefer Yereim 56:7	פ' כל שעה (כ"א ב'	פ' כל שעה (פסחים כ"א ב
Sefer Yereim 81:1	פ' גיד הנשה (ק"א ב'	פ' גיד הנשה (חולין ק"א ב
Sefer Yereim 131:2	פ' יום הכפורים (פ' ב'	פ' יום הכפורים (יומא פ' ב
Sefer Yereim 131:2	פ' כל כתבי (קי"ח א'	פ' כל כתבי (שבת קי"ח א
Sefer Yereim 297:1	פ' מי שהיה טמא (צ"ו א'	פ' מי שהיה טמא (פסחים צ"ו א
Sefer Yereim 297:1	פרק אלו דברים (ע"א א'	פרק אלו דברים (פסחים ע"א א
Sefer Yereim 301:1	פ' כל שעה (ל"א ב'	פ' כל שעה (פסחים ל"א ב
Sefer Yereim 301:1	פרק כל שעה (מ' ב'	פרק כל שעה (פסחים מ' ב
Sefer Yereim 301:1	פ' כל שעה (ל' א'	פ' כל שעה (פסחים ל' א
Sefer Yereim 301:1	פ' כל שעה (כ"ט א'	פ' כל שעה (פסחים כ"ט א
Sefer Yereim 301:1	פ' במה מדליקין (כ"ח א'	פ' במה מדליקין (שבת כ"ח א
Sefer Yereim 344:1	פ' כל פסולי המוקדשין (ל"ג ב'	פ' כל פסולי המוקדשין (בכורות ל"ג ב
Sefer Yereim 344:1	פ' אין צדין (כ"ז ב'	פ' אין צדין (ביצה כ"ז ב
Sefer Yereim 344:1	פ' כל פסולי המוקדשין (ל"ה א'	פ' כל פסולי המוקדשין (בכורות ל"ה א
Sefer Yereim 459:1	פרק קדשי קדשים (ס"ד ב'	פרק קדשי קדשים (זבחים ס"ד ב
Sefer Yereim 459:1	פרק איזהו מקומן (נ"ג א'	פרק איזהו מקומן (זבחים נ"ג א
Sefer Yereim 459:1	פרק הוציאו לו (נ"ג ב'	פרק הוציאו לו (יומא נ"ג ב
Teshuvot HaRivash 398:4	פ' עשרה יוחסין (ע"ו:)	פ' עשרה יוחסין (קידושין ע"ו:)
Teshuvot HaRivash 507:3	פרק שור שנגח ד' וה' (ל"ו:)	פרק שור שנגח ד' וה' (בבא קמא ל"ו:)
Teshuvot HaRivash 507:3	פרק שום היתומים (כ"ג:)	פרק שום היתומים (ערכין כ"ג:)
Teshuvot HaRivash 507:3	פרק גט פשוט (קע"ד:)	פרק גט פשוט (בבא בתרא קע"ד:)
